DomeOne				(集合，反射，线程，线程池、锁)
JavaWeb0			(TomCat--》jsp项目 jdbc)
firstGradle			(Gradle)
firstMaven			(Maven + Mybatis +log4j2 + JDBC)
firstSpring			(Aop+IOC+配置文件注入+增强处理XML)
springAuto			(Aop+IOC+注解方式注入+增强处理注解) 
springMybatisDbcp		(Spring+Mybatis+(DBCP2/Druid) + 接口方式增强处理 + 声明式事务处理(只支持DBCP2) +log4j2)
firstSSH			(spring+stratus+Hibenate)
firstSSJ			(spring+springMVC+jdbc) 页面传值；文件上传,多文件上传;restful 风格
firstSSM			(spring+springMVC+Mybatis+DBCP2)
firstNewSSM			(spring+springMVC+Mybatis+Druid+fastjson+jackson)重点
spring-boot-first		(springboot + Mybatis(注解版/非注解) + Druid + ymal(语法/映射) + 日志 + JPA） (重点)
firstSpringBoot			(springboot + Mybatis + Druid + ymal(语法) + Swagger）
springboot-cache-01		(Caching + Redis(缓存基础操作) + Redisson(分布式锁) + 自定义注解锁(AOP实现) + CountDownLatch(并发测试) ）
springboot-multiple-module	(项目分层(多项目实现) + 自定义注解(AOP实现) + 反射）
first-rabbitmq			(rabbitMq + 单机单虚拟主机操作 + 消息确认机制）
first-rabbitmq-cluster		(rabbitMq + 集群，多虚拟主机操作）
